"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_dragon_ball_3"				"<font color='#FFFF00'>Three-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_3_Description"		"A glass bead that reveals three pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_3_bonus_all_stats"					"+$all"

		// item_dragon_ball_4 四星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_4"				"<font color='#FFFF00'>Four-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_4_Description"		"A glass bead that reveals four pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_4_bonus_all_stats"					"+$all"

		// item_dragon_ball_5 五星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_5"				"<font color='#FFFF00'>Five-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_5_Description"		"A glass bead that reveals five pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_5_bonus_all_stats"					"+$all"

		// item_dragon_ball_6 六星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_6"				"<font color='#FFFF00'>Six-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_6_Description"		"A glass bead that reveals six pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_6_bonus_all_stats"					"+$all"

		// item_dragon_ball_7 七星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_7"				"<font color='#FFFF00'>Seven-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_7_Description"		"A glass bead that reveals seven pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_7_bonus_all_stats"					"+$all"

		// item_wish_1 愿望1
		"DOTA_Tooltip_Ability_item_wish_1"				"<font color='#FFFF00'>Wish 1</font>"
		"DOTA_Tooltip_ability_item_wish_1_Description"		"<h1>Passive: Wish</h1>I wish for immortality, you say to the Dragon."

		// item_wish_2 愿望2
		"DOTA_Tooltip_Ability_item_wish_2"				"<font color='#FFFF00'>Wish 2</font>"
		"DOTA_Tooltip_ability_item_wish_2_Description"		"<h1>Passive: Wish</h1>I wish to destroy the world, you say to the Dragon."

		// item_wish_1 愿望3
		"DOTA_Tooltip_Ability_item_wish_3"				"<font color='#FFFF00'>Wish 3</font>"
		"DOTA_Tooltip_ability_item_wish_3_Description"		"<h1>Passive: Wish</h1>I wish for the power of time, you say to the Dragon."

		// item_wish_1 愿望4
		"DOTA_Tooltip_Ability_item_wish_4"				"<font color='#FFFF00'>Wish 4</font>"
		"DOTA_Tooltip_ability_item_wish_4_Description"		"<h1>Passive: Wish</h1>I wish for the power of space, you say to the Dragon."

		// item_radar_of_dragon 龙珠雷达
		"DOTA_Tooltip_Ability_item_radar_of_dragon"				"<font color='#FFFF00'>Dragon Ball Radar</font>"
		"DOTA_Tooltip_ability_item_radar_of_dragon_Description"		"<h1>Passive: Guidance</h1>Dragon Balls are randomly dropped by Roshan and neutral creeps. There are four different wishes that can be found in the shop.\n<font color='#e03e2e'>NOTE:</font>If Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again. All Dragon Balls are shareable with teammates."

		// 神器2.0
		// item_light_part 圣光组件
		"DOTA_Tooltip_Ability_item_light_part"				"Light Part"
		"DOTA_Tooltip_ability_item_light_part_Description"		"Can be used to transform items into light-themed upgrades.\nUpgraded items must be used in the main inventory, even if they were once neutral items."
		"DOTA_Tooltip_Ability_item_light_part_Lore"				"Drops randomly when killing Roshan and neutral creeps."
		"DOTA_Tooltip_Ability_item_light_part_bonus_damage"		"+$damage"

		// item_dark_part 暗影组件
		"DOTA_Tooltip_Ability_item_dark_part"				"Dark Part"
		"DOTA_Tooltip_ability_item_dark_part_Description"		"Can be used to transform items into light-themed upgrades.\nUpgraded items must be used in the main inventory, even if they were once neutral items."
		"DOTA_Tooltip_Ability_item_dark_part_Lore"				"Drops randomly when killing Roshan and neutral creeps."
		"DOTA_Tooltip_Ability_item_dark_part_bonus_spell_amp"	"%+$spell_amp"

		// item_exchange 光暗装备转换器
		"DOTA_Tooltip_Ability_item_exchange"				"Light/Dark Neutral Converter"
		"DOTA_Tooltip_ability_item_exchange_Description"	"Item converter for light and dark equipment, allowing them to be equipped in the neutral equipment slot."

		// item_specialists_array_light 圣光·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_light"				"<font color='#FFFF00'>Light</font> Specialist's Array"
		"DOTA_Tooltip_Ability_item_specialists_array_light_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_light_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_light_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_light_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_dark 暗影·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_dark"				"<font color='#8A2BE2'>Dark</font> Specialist's Array"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_dark_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_light_1 圣光·行家阵列(中立)
		"DOTA_Tooltip_Ability_item_specialists_array_light_1"				"<font color='#FFFF00'>Light</font> Specialist's Array (Neutral)"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_dark_1 暗影·行家阵列（中立）
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1"				"<font color='#8A2BE2'>Dark</font> Specialist's Array (Neutral)"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_ai 光暗·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_ai"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Specialist's Array"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_ai_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_ai_1 光暗·行家阵列（中立）
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Specialist's Array (Neutral)"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_timeless_relic_light 圣光·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_light"				"<font color='#FFFF00'>Light</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_light_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_light_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_light_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_light_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_dark 暗影·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_dark"				"<font color='#8A2BE2'>Dark</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_light_1 圣光·永恒遗物（中立）
		"DOTA_Tooltip_Ability_item_timeless_relic_light_1"				"<font color='#FFFF00'>Light</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_dark_1 暗影·永恒遗物（中立）
		"DOTA_Tooltip_Ability_item_timeless_relic_dark_1"				"<font color='#8A2BE2'>Dark</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_ai 光暗·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_ai"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_ai_1 光暗·永恒遗物（中立）
		"DOTA_Tooltip_Ability_item_timeless_relic_ai_1"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Timeless Relic (Neutral)"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_spell_amp"				"%+Spell Amplification"

		// item_defiant_shell_light 圣光·不羁甲壳
		"DOTA_Tooltip_Ability_item_defiant_shell_light"				"<font color='#FFFF00'>Light</font> Defiant Shell"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_light_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_all_stats"			"+$all"

		// item_defiant_shell_dark 暗影·不羁甲壳
		"DOTA_Tooltip_Ability_item_defiant_shell_dark"				"<font color='#8A2BE2'>Dark</font> Defiant Shell"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_all_stats"			"+$all"

		// item_defiant_shell_light_1 圣光·不羁甲壳（中立）
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1"				"<font color='#FFFF00'>Light</font> Defiant Shell (Neutral)"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1_all_stats"			"+$all"

		// item_defiant_shell_dark_1 暗影·不羁甲壳（中立）
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_1"				"<font color='#8A2BE2'>Dark</font> Defiant Shell (Neutral)"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_1_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
