"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_dark_part_Lore"				"Drops randomly when killing Roshan and neutral creeps during the night."
		"DOTA_Tooltip_Ability_item_dark_part_bonus_spell_amp"	"%+$spell_amp"

		// item_exchange 光暗装备转换器
		"DOTA_Tooltip_Ability_item_exchange"				"Light/Dark Neutral Converter"
		"DOTA_Tooltip_ability_item_exchange_Description"	"Item converter for light and dark equipment, allowing them to be equipped in the neutral equipment slot."

		// item_specialists_array_light 圣光·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_light"				"<font color='#FFFF00'>Light</font> Specialist's Array"
		"DOTA_Tooltip_Ability_item_specialists_array_light_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_light_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_light_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_light_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_dark 暗影·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_dark"				"<font color='#8A2BE2'>Dark</font> Specialist's Array"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_dark_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_light_1 圣光·行家阵列(中立)
		"DOTA_Tooltip_Ability_item_specialists_array_light_1"				"<font color='#FFFF00'>Light</font> Specialist's Array <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_dark_1 暗影·行家阵列（中立）
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1"				"<font color='#8A2BE2'>Dark</font> Specialist's Array <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_ai 光暗·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_ai"				"<font color='#00FF00'>Perfect</font> Specialist's Array"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_ai_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_specialists_array_ai_1 光暗·行家阵列（中立）
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1"				"<font color='#00FF00'>Perfect</font> Specialist's Array <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_Lore"					"An impressive kit of trigger enhancements born in an aging assassin's idle mind."
		"DOTA_Tooltip_Ability_item_specialists_array_ai_1_Description"					"<h1>Passive: Crackshot</h1> Ranged Only. The next attack fires projectiles that deal %proc_bonus_damage% bonus damage at %count% additional targets within attack range plus a %secondary_target_range_bonus% range bonus. Does not trigger attack modifiers."

		// item_timeless_relic_light 圣光·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_light"				"<font color='#FFFF00'>Light</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_light_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_light_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_light_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_light_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_dark 暗影·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_dark"				"<font color='#8A2BE2'>Dark</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_light_1 圣光·永恒遗物（中立）
		"DOTA_Tooltip_Ability_item_timeless_relic_light_1"				"<font color='#FFFF00'>Light</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_light_1_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_dark_1 暗影·永恒遗物（中立）
		"DOTA_Tooltip_Ability_item_timeless_relic_dark_1"				"<font color='#8A2BE2'>Dark</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_1_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_ai 光暗·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_ai"				"<font color='#00FF00'>Perfect</font> Timeless Relic"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_spell_amp"				"%+Spell Amplification"

		// item_timeless_relic_ai_1 光暗·永恒遗物（中立）
		"DOTA_Tooltip_Ability_item_timeless_relic_ai_1"				"<font color='#00FF00'>Perfect</font> Timeless Relic <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_Description"				"Increases all outgoing spell damage and debuff duration."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_Lore"				"An unmarred discovery from the excavated ruins of an ancient wizard's academy."
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_ai_1_spell_amp"				"%+Spell Amplification"

		// item_defiant_shell_light 圣光·不羁甲壳
		"DOTA_Tooltip_Ability_item_defiant_shell_light"				"<font color='#FFFF00'>Light</font> Defiant Shell"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_light_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_all_stats"			"+$all"

		// item_defiant_shell_dark 暗影·不羁甲壳
		"DOTA_Tooltip_Ability_item_defiant_shell_dark"				"<font color='#8A2BE2'>Dark</font> Defiant Shell"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_all_stats"			"+$all"

		// item_defiant_shell_light_1 圣光·不羁甲壳（中立）
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1"				"<font color='#FFFF00'>Light</font> Defiant Shell <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_light_1_all_stats"			"+$all"

		// item_defiant_shell_dark_1 暗影·不羁甲壳（中立）
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_1"				"<font color='#8A2BE2'>Dark</font> Defiant Shell <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_1_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_dark_1_all_stats"			"+$all"

		// item_defiant_shell_ai 光暗·不羁甲壳
		"DOTA_Tooltip_Ability_item_defiant_shell_ai"				"<font color='#00FF00'>Perfect</font> Defiant Shell"
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_all_stats"			"+$all"

		// item_defiant_shell_ai_1 光暗·不羁甲壳（中立）
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_1"				"<font color='#00FF00'>Perfect</font> Defiant Shell <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_1_Description" 			"<h1>Passive: Reciprocity </h1> When attacked, the hero counter-attacks a target within their attack range. %counter_cooldown%s Cooldown."
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_defiant_shell_ai_1_all_stats"			"+$all"

		// item_ex_machina_light 圣光·机械之心
		"DOTA_Tooltip_Ability_item_ex_machina_light"				"<font color='#FFFF00'>Light</font> Ex Machina"
		"DOTA_Tooltip_Ability_item_ex_machina_light_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_light_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_light_bonus_armor"		"+$armor"

		// item_ex_machina_dark 暗影·机械之心
		"DOTA_Tooltip_Ability_item_ex_machina_dark"				"<font color='#8A2BE2'>Dark</font> Ex Machina"
		"DOTA_Tooltip_Ability_item_ex_machina_dark_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_dark_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_dark_bonus_armor"		"+$armor"

		// item_ex_machina_light_1 圣光·机械之心（中立）
		"DOTA_Tooltip_Ability_item_ex_machina_light_1"				"<font color='#FFFF00'>Light</font> Ex Machina (Neutral)"
		"DOTA_Tooltip_Ability_item_ex_machina_light_1_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_light_1_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_light_1_bonus_armor"		"+$armor"

		// item_ex_machina_dark_1 暗影·机械之心（中立）
		"DOTA_Tooltip_Ability_item_ex_machina_dark_1"				"<font color='#8A2BE2'>Dark</font> Ex Machina (Neutral)"
		"DOTA_Tooltip_Ability_item_ex_machina_dark_1_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_dark_1_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_dark_1_bonus_armor"		"+$armor"

		// item_ex_machina_ai 光暗·机械之心
		"DOTA_Tooltip_Ability_item_ex_machina_ai"				"<font color='#00FF00'>Perfect</font> Ex Machina"
		"DOTA_Tooltip_Ability_item_ex_machina_ai_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_ai_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_ai_bonus_armor"		"+$armor"

		// item_ex_machina_ai_1 光暗·机械之心（中立）
		"DOTA_Tooltip_Ability_item_ex_machina_ai_1"				"<font color='#00FF00'>Perfect</font> Ex Machina <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_ex_machina_ai_1_Description"		"<h1>Active: Reset Cooldowns</h1> Reset the cooldown on all items (except Refresher Orb)."
		"DOTA_Tooltip_Ability_item_ex_machina_ai_1_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_Ability_item_ex_machina_ai_1_bonus_armor"		"+$armor"

		// item_pirate_hat_light 圣光·海盗帽
		"DOTA_Tooltip_Ability_item_pirate_hat_light"				"<font color='#FFFF00'>Light</font> Pirate Hat"
		"DOTA_Tooltip_Ability_item_pirate_hat_light_Description"		"<h1>Active: Dig</h1> Channel for %abilitychanneltime% second. <br>Always finds a Bounty Rune!"
		"DOTA_Tooltip_Ability_item_pirate_hat_light_Lore"				"A salty skulltopper cursed with endless good fortune."
		"DOTA_Tooltip_Ability_item_pirate_hat_light_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_light_bonus_ms"						"+$move_speed"

		// item_pirate_hat_dark 暗影·海盗帽
		"DOTA_Tooltip_Ability_item_pirate_hat_dark"				"<font color='#8A2BE2'>Dark</font> Pirate Hat"
