"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_bloodthorn_ultra_debuff_Description"           "被沉默并受到120%%的额外伤害，伤害在效果结束时结算，类型为魔法伤害。\n受到所有攻击时还会受到额外伤害，并且攻击不会落空。"

		// item_devastator_2 Sacred Parasma 神圣斧
		"DOTA_Tooltip_Ability_item_devastator_2"				"神圣斧"
		"DOTA_Tooltip_ability_item_devastator_2_Description"				"<h1>被动：巫师之刃</h1>使下次攻击具有克敌机先效果，并且会施加毒素，持续%slow_duration%秒，减缓%slow%%%移动速度，并且每秒造成%int_damage_multiplier%倍智力值的伤害。\n\n<h1>被动：法力腐蚀</h1>攻击会降低敌人%active_mres_reduction%%%魔法抗性，持续%passive_cooldown%秒。"
		"DOTA_Tooltip_ability_item_devastator_2_Lore"						"极具毁灭性。"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_devastator_2_projectile_speed"			"+$projectile_speed"

		"DOTA_Tooltip_modifier_devastator_2_debuff"						"法力腐蚀"
		"DOTA_Tooltip_modifier_devastator_2_debuff_Description"  			"魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		// 力量跳2
		"DOTA_Tooltip_ability_item_overwhelming_blink_2"                            "泰森闪光"
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Description"			    "<h1>主动：泰森闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后，%radius%范围内所有敌人受到%damage_base% + %damage_pct_instant%%%力量值的瞬时伤害，并且额外持续受到总计为%damage_pct_over_time%%%力量值的伤害，被减缓%movement_slow%%%移动速度，降低%attack_slow%攻击速度，持续%duration%秒。<br><br>受到来自敌方英雄或肉山的攻击时，盛势闪光将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Lore"                    "令人生畏的匕首，在混沌之喉中打造，凡人之手几乎无法企及。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Note0"                    "快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Note1"					"如果泰森闪光传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_bonus_strength"			"+$str"
		// 敏捷跳2
		"DOTA_Tooltip_ability_item_swift_blink_2"                               "博尔特闪光"
		"DOTA_Tooltip_ability_item_swift_blink_2_Description"         			"<h1>主动：博尔特闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后获得%bonus_movement%%%移动速度加成和相位移动状态，+%bonus_agi_active%点敏捷，持续%duration%秒。<br><br>受到来自敌方英雄或肉山的攻击时，迅疾闪光将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_swift_blink_2_Lore"                           "一把聪颖的战刃，可以预见佩戴者的动向并加以实现。"
        "DOTA_Tooltip_ability_item_swift_blink_2_Note0"                           "快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_swift_blink_2_Note1"					        "如果博尔特闪光传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"
        "DOTA_Tooltip_ability_item_swift_blink_2_bonus_agility"			        "+$agi"
		// 大小智力跳对调
		// 小智力跳
		"DOTA_Tooltip_ability_item_arcane_blink_2"                              "秘奥闪光"
		"DOTA_Tooltip_ability_item_arcane_blink_2_Description"         			"<h1>主动：秘奥闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后回复%heal_amount%点生命和%mana_amount%点魔法。<br><br>受到来自敌方英雄或肉山的攻击时，秘奥闪光将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_arcane_blink_2_Lore"                          "让人精神焕发的工具，可以帮忙分担施展奥术耗费的精力。"
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note0"                          "快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note1"      					"如果秘奥闪光传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"
        "DOTA_Tooltip_ability_item_arcane_blink_2_bonus_intellect"                "+$int"
		// 大智力跳
		"DOTA_Tooltip_ability_item_arcane_blink"								"爱因斯坦闪光"
		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>主动：爱因斯坦闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后回复%heal_amount%点生命和%mana_amount%点魔法。<br><br>受到来自敌方英雄或肉山的攻击时，秘奥闪光将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "让人精神焕发的工具，可以帮忙分担施展奥术耗费的精力。"
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"如果爱因斯坦闪光传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_buff"         			"爱因斯坦闪光"
        "DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"      "施法距离提升%dMODIFIER_PROPERTY_CAST_RANGE_BONUS%%%。"

		// item_blessing_of_dragon 神龙
		"DOTA_Tooltip_Ability_item_blessing_of_dragon"				"<font color='#e03e2e'>神龙</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_Description"		"恭喜你集齐了七颗龙珠，成功召唤了神龙，现在你可以在商店购买你要许下的愿望。"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_bonus_all_stats"					"+$all"

		// item_blessing_of_dragon_1 神龙赐福·不死
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_1"				"<font color='#9f5f9f'>神龙赐福·不死</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_1_Description"		"<h1><font color='#9f5f9f'>被动：不死之身</font></h1>字面意思。\n可以分享给队友"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"			"<font color='#9f5f9f'>不死之身</font>"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"			"<font color='#FFFF00'>求求你打死我</font>"

		// item_blessing_of_dragon_2 神龙赐福·毁灭
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_2"				"<font color='#9f5f9f'>神龙赐福·毁灭</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_2_Description"		"<h1>主动：毁灭世界</h1>累了，毁灭吧。\n可以分享给队友"

		// item_blessing_of_dragon_3 神龙赐福·时间
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_3"				"<font color='#9f5f9f'>神龙赐福·时间</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_3_Description"		"<h1>主动：时间操纵</h1>你掌控了时间，能够随意刷新你的冷却。\n可以分享给队友"

		// item_blessing_of_dragon_4 神龙赐福·空间
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_4"				"<font color='#9f5f9f'>神龙赐福·空间</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_4_Description"		"<h1>主动：空间折跃</h1>来去自如，来无影去无踪，能够在落点引发空间震。\n可以分享给队友"

		// item_dragon_ball_1 一星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_1"				"<font color='#FFFF00'>一星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_1_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有一颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_1_bonus_all_stats"					"+$all"

		// item_dragon_ball_2 二星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_2"				"<font color='#FFFF00'>二星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_2_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有两颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_2_bonus_all_stats"					"+$all"

		// item_dragon_ball_3 三星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_3"				"<font color='#FFFF00'>三星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_3_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有三颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_3_bonus_all_stats"					"+$all"

		// item_dragon_ball_4 四星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_4"				"<font color='#FFFF00'>四星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_4_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有四颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_4_bonus_all_stats"					"+$all"

		// item_dragon_ball_5 五星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_5"				"<font color='#FFFF00'>五星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_5_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有五颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_5_bonus_all_stats"					"+$all"

		// item_dragon_ball_6 六星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_6"				"<font color='#FFFF00'>六星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_6_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有六颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_6_bonus_all_stats"					"+$all"

		// item_dragon_ball_7 七星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_7"				"<font color='#FFFF00'>七星珠</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_7_Description"		"一颗玻璃珠，无论从哪个角度看都可以看到里面有七颗五角星。集齐七个会有好事发生。\n可以分享给队友。 \n龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。"
		"DOTA_Tooltip_ability_item_dragon_ball_7_bonus_all_stats"					"+$all"

		// item_wish_1 愿望1
		"DOTA_Tooltip_Ability_item_wish_1"				"<font color='#FFFF00'>愿望1</font>"
		"DOTA_Tooltip_ability_item_wish_1_Description"		"<h1>被动：许愿</h1>“我想要不死之身”你对神龙这样说道。"

		// item_wish_2 愿望2
		"DOTA_Tooltip_Ability_item_wish_2"				"<font color='#FFFF00'>愿望2</font>"
		"DOTA_Tooltip_ability_item_wish_2_Description"		"<h1>被动：许愿</h1>“我想要毁灭世界”你对神龙这样说道。"

		// item_wish_1 愿望3
		"DOTA_Tooltip_Ability_item_wish_3"				"<font color='#FFFF00'>愿望3</font>"
		"DOTA_Tooltip_ability_item_wish_3_Description"		"<h1>被动：许愿</h1>“我想要时间之力”你对神龙这样说道。"

		// item_wish_1 愿望4
		"DOTA_Tooltip_Ability_item_wish_4"				"<font color='#FFFF00'>愿望4</font>"
		"DOTA_Tooltip_ability_item_wish_4_Description"		"<h1>被动：许愿</h1>“我想要空间之力”你对神龙这样说道。"

		// item_radar_of_dragon 龙珠雷达
		"DOTA_Tooltip_Ability_item_radar_of_dragon"				"<font color='#FFFF00'>龙珠雷达</font>"
		"DOTA_Tooltip_ability_item_radar_of_dragon_Description"		"<h1>被动：指引</h1>龙珠由击杀肉山和中立生物随机掉落得到。愿望一共有四种，在商店可以找到。\n<font color='#e03e2e'>注意：</font>龙珠无法合成时，请尝试从备用背包中移动至主背包或仓库，或扔下再捡起。所有龙珠及合成后的装备可以与他人共享。"

		// item_light_part 圣光组件
		"DOTA_Tooltip_Ability_item_light_part"					"圣光组件"
		"DOTA_Tooltip_ability_item_light_part_Description"		"可以用来将装备进行圣光改造。"
		"DOTA_Tooltip_Ability_item_light_part_Lore"				"击杀肉山和中立生物时，有几率随机掉落。"

		// item_dark_part 暗影组件
		"DOTA_Tooltip_Ability_item_dark_part"					"暗影组件"
		"DOTA_Tooltip_ability_item_dark_part_Description"		"可以用来将装备进行暗影改造。"
		"DOTA_Tooltip_Ability_item_dark_part_Lore"				"击杀肉山和中立生物时，有几率随机掉落。"

		// item_exchange 光暗装备转换器
		"DOTA_Tooltip_Ability_item_exchange"				"光暗装备的中立转换器"
		"DOTA_Tooltip_ability_item_exchange_Description"	"光暗装备的中立转换器，可以将光暗装备转为中立装备，使之能够装备在中立装备栏。"

		// 神器2.0
		// item_specialists_array_light 圣光·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_light"				"<font color='#FFFF00'>圣光·行家阵列</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_light_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_light_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_light_Lore"					"加强扳机的出色器具，源自一位年迈的刺客闲暇时的想法。"
		"DOTA_Tooltip_Ability_item_specialists_array_light_Description"					"<h1>被动：破裂攻击</h1>只对远程英雄生效。下次攻击会向攻击范围+%secondary_target_range_bonus%额外距离内%count%个额外目标发射弹道，并且额外造成%proc_bonus_damage%点伤害。不会触发攻击特效。"

		// item_specialists_array_dark 暗影·行家阵列
		"DOTA_Tooltip_Ability_item_specialists_array_dark"				"<font color='#8A2BE2'>暗影·行家阵列</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_Lore"					"加强扳机的出色器具，源自一位年迈的刺客闲暇时的想法。"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_Description"					"<h1>被动：破裂攻击</h1>只对远程英雄生效。下次攻击会向攻击范围+%secondary_target_range_bonus%额外距离内%count%个额外目标发射弹道，并且额外造成%proc_bonus_damage%点伤害。不会触发攻击特效。"

		// item_specialists_array_light_1 圣光·行家阵列(中立)
		"DOTA_Tooltip_Ability_item_specialists_array_light_1"				"<font color='#FFFF00'>圣光·行家阵列（中立）</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_Lore"					"加强扳机的出色器具，源自一位年迈的刺客闲暇时的想法。"
		"DOTA_Tooltip_Ability_item_specialists_array_light_1_Description"					"<h1>被动：破裂攻击</h1>只对远程英雄生效。下次攻击会向攻击范围+%secondary_target_range_bonus%额外距离内%count%个额外目标发射弹道，并且额外造成%proc_bonus_damage%点伤害。不会触发攻击特效。"

		// item_specialists_array_dark_1 暗影·行家阵列（中立）
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1"				"<font color='#8A2BE2'>暗影·行家阵列（中立）</font>"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_all_stats"					"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_Lore"					"加强扳机的出色器具，源自一位年迈的刺客闲暇时的想法。"
		"DOTA_Tooltip_Ability_item_specialists_array_dark_1_Description"					"<h1>被动：破裂攻击</h1>只对远程英雄生效。下次攻击会向攻击范围+%secondary_target_range_bonus%额外距离内%count%个额外目标发射弹道，并且额外造成%proc_bonus_damage%点伤害。不会触发攻击特效。"

		// item_timeless_relic_light 圣光·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_light"				"<font color='#FFFF00'>圣光·永恒遗物</font>"
		"DOTA_Tooltip_ability_item_timeless_relic_light_Description"				"提升技能伤害和负面状态的持续时间。"
		"DOTA_Tooltip_ability_item_timeless_relic_light_Lore"				"一个完好无损的发现，出土自一座古老的巫师学院废墟。"
		"DOTA_Tooltip_ability_item_timeless_relic_light_debuff_amp"				"%+$debuff_amp"
		"DOTA_Tooltip_ability_item_timeless_relic_light_spell_amp"				"%+技能增强"

		// item_timeless_relic_dark 暗影·永恒遗物
		"DOTA_Tooltip_Ability_item_timeless_relic_dark"				"<font color='#8A2BE2'>暗影·永恒遗物</font>"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_Description"				"提升技能伤害和负面状态的持续时间。"
		"DOTA_Tooltip_ability_item_timeless_relic_dark_Lore"				"一个完好无损的发现，出土自一座古老的巫师学院废墟。"
